model,dataset,projection,epochs,channels,lr1,lr2,wd2,edge_drop_rate,feat_mask_rate,val_acc
GRACE,Computers,nonlinear-hid,1500,128,0.01,0.01,0.0001,0.1,0.1,0.8717575470606486
GRACE,Computers,nonlinear,1500,128,0.01,0.01,0.0001,0.1,0.1,0.8707878589630127
GRACE,Computers,linear,1500,128,0.01,0.01,0.0001,0.1,0.1,0.8736969431241354
GRACE,Computers,standard,1500,128,0.01,0.01,0.0001,0.1,0.1,0.8795151313145956
GRACE,Computers,nonlinear-hid,1500,128,0.01,0.01,0.0001,0.1,0.1,0.8717575271924337
GRACE,Computers,nonlinear,1500,128,0.01,0.01,0.0001,0.1,0.1,0.8819393714269003
GRACE,Computers,linear,1500,128,0.01,0.01,0.0001,0.1,0.1,0.8761211832364401
GRACE,Computers,standard,1500,128,0.01,0.01,0.0001,0.1,0.1,0.8860605756441752
GRACE,Computers,nonlinear-hid,1500,128,0.001,0.01,0.0001,0.1,0.1,0.8637575308481852
GRACE,Computers,nonlinear,1500,128,0.001,0.01,0.0001,0.1,0.1,0.8671514789263407
GRACE,Computers,linear,1500,128,0.001,0.01,0.0001,0.1,0.1,0.8686060309410095
GRACE,Computers,standard,1500,128,0.001,0.01,0.0001,0.1,0.1,0.8853333195050558
GRACE,Computers,nonlinear-hid,1500,128,0.001,0.01,0.0001,0.1,0.1,0.8766060272852579
GRACE,Computers,nonlinear,1500,128,0.001,0.01,0.0001,0.1,0.1,0.8703029950459799
GRACE,Computers,linear,1500,128,0.001,0.01,0.0001,0.1,0.1,0.8741817871729533
GRACE,Computers,standard,1500,128,0.001,0.01,0.0001,0.1,0.1,0.8795151114463806
GRACE,Computers,nonlinear-hid,1500,128,0.01,0.01,0.0001,0.1,0.2,0.8518787622451782
GRACE,Computers,nonlinear,1500,128,0.01,0.01,0.0001,0.1,0.2,0.8676363229751587
GRACE,Computers,linear,1500,128,0.01,0.01,0.0001,0.1,0.2,0.8654545346895853
GRACE,Computers,standard,1500,128,0.01,0.01,0.0001,0.1,0.2,0.8799999753634135
GRACE,Computers,nonlinear-hid,1500,128,0.01,0.01,0.0001,0.1,0.2,0.841939389705658
GRACE,Computers,nonlinear,1500,128,0.01,0.01,0.0001,0.1,0.2,0.8620605866114298
GRACE,Computers,linear,1500,128,0.01,0.01,0.0001,0.1,0.2,0.865212102731069
GRACE,Computers,standard,1500,128,0.01,0.01,0.0001,0.1,0.2,0.8778181672096252
GRACE,Computers,nonlinear-hid,1500,128,0.001,0.01,0.0001,0.1,0.2,0.8618181745211283
GRACE,Computers,nonlinear,1500,128,0.001,0.01,0.0001,0.1,0.2,0.8678787549336752
GRACE,Computers,linear,1500,128,0.001,0.01,0.0001,0.1,0.2,0.8652121225992838
GRACE,Computers,standard,1500,128,0.001,0.01,0.0001,0.1,0.2,0.8802424073219299
GRACE,Computers,nonlinear-hid,1500,128,0.001,0.01,0.0001,0.1,0.2,0.8644848068555196
GRACE,Computers,nonlinear,1500,128,0.001,0.01,0.0001,0.1,0.2,0.8593939145406088
GRACE,Computers,linear,1500,128,0.001,0.01,0.0001,0.1,0.2,0.8639999826749166
GRACE,Computers,standard,1500,128,0.001,0.01,0.0001,0.1,0.2,0.8775757352511088
GRACE,Computers,nonlinear-hid,1500,128,0.01,0.01,0.0001,0.1,0.3,0.8479999701182047
GRACE,Computers,nonlinear,1500,128,0.01,0.01,0.0001,0.1,0.3,0.8509090741475424
GRACE,Computers,linear,1500,128,0.01,0.01,0.0001,0.1,0.3,0.846060593922933
GRACE,Computers,standard,1500,128,0.01,0.01,0.0001,0.1,0.3,0.8785454432169596
GRACE,Computers,nonlinear-hid,1500,128,0.01,0.01,0.0001,0.1,0.3,0.8518787622451782
GRACE,Computers,nonlinear,1500,128,0.01,0.01,0.0001,0.1,0.3,0.8511514862378439
GRACE,Computers,linear,1500,128,0.01,0.01,0.0001,0.1,0.3,0.8533333341280619
GRACE,Computers,standard,1500,128,0.01,0.01,0.0001,0.1,0.3,0.8695757389068604
GRACE,Computers,nonlinear-hid,1500,128,0.001,0.01,0.0001,0.1,0.3,0.8717575470606486
GRACE,Computers,nonlinear,1500,128,0.001,0.01,0.0001,0.1,0.3,0.8666666348775228
GRACE,Computers,linear,1500,128,0.001,0.01,0.0001,0.1,0.3,0.8722424109776815
GRACE,Computers,standard,1500,128,0.001,0.01,0.0001,0.1,0.3,0.8749090631802877
GRACE,Computers,nonlinear-hid,1500,128,0.001,0.01,0.0001,0.1,0.3,0.8671514987945557
GRACE,Computers,nonlinear,1500,128,0.001,0.01,0.0001,0.1,0.3,0.8785454233487447
GRACE,Computers,linear,1500,128,0.001,0.01,0.0001,0.1,0.3,0.8673939108848572
GRACE,Computers,standard,1500,128,0.001,0.01,0.0001,0.1,0.3,0.8884848356246948
GRACE,Computers,nonlinear-hid,1500,128,0.01,0.01,0.0001,0.1,0.4,0.8366060455640157
GRACE,Computers,nonlinear,1500,128,0.01,0.01,0.0001,0.1,0.4,0.8327272534370422
GRACE,Computers,linear,1500,128,0.01,0.01,0.0001,0.1,0.4,0.8370908697446188
GRACE,Computers,standard,1500,128,0.01,0.01,0.0001,0.1,0.4,0.8780605792999268
GRACE,Computers,nonlinear-hid,1500,128,0.01,0.01,0.0001,0.1,0.4,0.8356363375981649
GRACE,Computers,nonlinear,1500,128,0.01,0.01,0.0001,0.1,0.4,0.826424221197764
GRACE,Computers,linear,1500,128,0.01,0.01,0.0001,0.1,0.4,0.8271514972050985
GRACE,Computers,standard,1500,128,0.01,0.01,0.0001,0.1,0.4,0.8749090631802877
GRACE,Computers,nonlinear-hid,1500,128,0.001,0.01,0.0001,0.1,0.4,0.8642423947652181
GRACE,Computers,nonlinear,1500,128,0.001,0.01,0.0001,0.1,0.4,0.861575722694397
GRACE,Computers,linear,1500,128,0.001,0.01,0.0001,0.1,0.4,0.8644848068555196
GRACE,Computers,standard,1500,128,0.001,0.01,0.0001,0.1,0.4,0.8749090631802877
GRACE,Computers,nonlinear-hid,1500,128,0.001,0.01,0.0001,0.1,0.4,0.8686060508092245
GRACE,Computers,nonlinear,1500,128,0.001,0.01,0.0001,0.1,0.4,0.8698181708653768
GRACE,Computers,linear,1500,128,0.001,0.01,0.0001,0.1,0.4,0.8564848105112711
GRACE,Computers,standard,1500,128,0.001,0.01,0.0001,0.1,0.4,0.8756363391876221
GRACE,Computers,nonlinear-hid,1500,128,0.01,0.01,0.0001,0.1,0.5,0.804121196269989
GRACE,Computers,nonlinear,1500,128,0.01,0.01,0.0001,0.1,0.5,0.8043636083602905
GRACE,Computers,linear,1500,128,0.01,0.01,0.0001,0.1,0.5,0.8184242248535156
GRACE,Computers,standard,1500,128,0.01,0.01,0.0001,0.1,0.5,0.8746666510899862
GRACE,Computers,nonlinear-hid,1500,128,0.01,0.01,0.0001,0.1,0.5,0.7917575438817342
GRACE,Computers,nonlinear,1500,128,0.01,0.01,0.0001,0.1,0.5,0.815515140692393
GRACE,Computers,linear,1500,128,0.01,0.01,0.0001,0.1,0.5,0.8186666568120321
GRACE,Computers,standard,1500,128,0.01,0.01,0.0001,0.1,0.5,0.8785454432169596
GRACE,Computers,nonlinear-hid,1500,128,0.001,0.01,0.0001,0.1,0.5,0.8552727103233337
GRACE,Computers,nonlinear,1500,128,0.001,0.01,0.0001,0.1,0.5,0.8564848303794861
GRACE,Computers,linear,1500,128,0.001,0.01,0.0001,0.1,0.5,0.8620605866114298
GRACE,Computers,standard,1500,128,0.001,0.01,0.0001,0.1,0.5,0.8632727066675822
GRACE,Computers,nonlinear-hid,1500,128,0.001,0.01,0.0001,0.1,0.5,0.8671514987945557
GRACE,Computers,nonlinear,1500,128,0.001,0.01,0.0001,0.1,0.5,0.8479999899864197
GRACE,Computers,linear,1500,128,0.001,0.01,0.0001,0.1,0.5,0.8523636261622111
GRACE,Computers,standard,1500,128,0.001,0.01,0.0001,0.1,0.5,0.8736969431241354
GRACE,Computers,nonlinear-hid,1500,128,0.01,0.01,0.0001,0.2,0.1,0.8775757352511088
GRACE,Computers,nonlinear,1500,128,0.01,0.01,0.0001,0.2,0.1,0.8804848194122314
GRACE,Computers,linear,1500,128,0.01,0.01,0.0001,0.2,0.1,0.8654545148213705
GRACE,Computers,standard,1500,128,0.01,0.01,0.0001,0.2,0.1,0.8923636078834534
GRACE,Computers,nonlinear-hid,1500,128,0.01,0.01,0.0001,0.2,0.1,0.8732120990753174
GRACE,Computers,nonlinear,1500,128,0.01,0.01,0.0001,0.2,0.1,0.8717575470606486
GRACE,Computers,linear,1500,128,0.01,0.01,0.0001,0.2,0.1,0.8826666275660197
GRACE,Computers,standard,1500,128,0.01,0.01,0.0001,0.2,0.1,0.8819393714269003
GRACE,Computers,nonlinear-hid,1500,128,0.001,0.01,0.0001,0.2,0.1,0.8775757352511088
GRACE,Computers,nonlinear,1500,128,0.001,0.01,0.0001,0.2,0.1,0.8741817871729533
GRACE,Computers,linear,1500,128,0.001,0.01,0.0001,0.2,0.1,0.8763636350631714
GRACE,Computers,standard,1500,128,0.001,0.01,0.0001,0.2,0.1,0.883878767490387
GRACE,Computers,nonlinear-hid,1500,128,0.001,0.01,0.0001,0.2,0.1,0.8758787711461385
GRACE,Computers,nonlinear,1500,128,0.001,0.01,0.0001,0.2,0.1,0.8770908713340759
GRACE,Computers,linear,1500,128,0.001,0.01,0.0001,0.2,0.1,0.8649696707725525
GRACE,Computers,standard,1500,128,0.001,0.01,0.0001,0.2,0.1,0.8773333032925924
GRACE,Computers,nonlinear-hid,1500,128,0.01,0.01,0.0001,0.2,0.2,0.8579393625259399
GRACE,Computers,nonlinear,1500,128,0.01,0.01,0.0001,0.2,0.2,0.8734545111656189
GRACE,Computers,linear,1500,128,0.01,0.01,0.0001,0.2,0.2,0.8698181509971619
GRACE,Computers,standard,1500,128,0.01,0.01,0.0001,0.2,0.2,0.8792726993560791
GRACE,Computers,nonlinear-hid,1500,128,0.01,0.01,0.0001,0.2,0.2,0.8596363464991251
GRACE,Computers,nonlinear,1500,128,0.01,0.01,0.0001,0.2,0.2,0.8763636151949564
GRACE,Computers,linear,1500,128,0.01,0.01,0.0001,0.2,0.2,0.8589090704917908
GRACE,Computers,standard,1500,128,0.01,0.01,0.0001,0.2,0.2,0.8703029950459799
GRACE,Computers,nonlinear-hid,1500,128,0.001,0.01,0.0001,0.2,0.2,0.871515134970347
GRACE,Computers,nonlinear,1500,128,0.001,0.01,0.0001,0.2,0.2,0.8603636026382446
GRACE,Computers,linear,1500,128,0.001,0.01,0.0001,0.2,0.2,0.8724848429361979
GRACE,Computers,standard,1500,128,0.001,0.01,0.0001,0.2,0.2,0.8783030112584432
GRACE,Computers,nonlinear-hid,1500,128,0.001,0.01,0.0001,0.2,0.2,0.864727258682251
GRACE,Computers,nonlinear,1500,128,0.001,0.01,0.0001,0.2,0.2,0.868363618850708
GRACE,Computers,linear,1500,128,0.001,0.01,0.0001,0.2,0.2,0.8690908749898275
GRACE,Computers,standard,1500,128,0.001,0.01,0.0001,0.2,0.2,0.8843636314074198
GRACE,Computers,nonlinear-hid,1500,128,0.01,0.01,0.0001,0.2,0.3,0.8656969467798868
GRACE,Computers,nonlinear,1500,128,0.01,0.01,0.0001,0.2,0.3,0.8686060309410095
GRACE,Computers,linear,1500,128,0.01,0.01,0.0001,0.2,0.3,0.865212102731069
GRACE,Computers,standard,1500,128,0.01,0.01,0.0001,0.2,0.3,0.8824242154757181
GRACE,Computers,nonlinear-hid,1500,128,0.01,0.01,0.0001,0.2,0.3,0.8513939181963602
GRACE,Computers,nonlinear,1500,128,0.01,0.01,0.0001,0.2,0.3,0.8606060345967611
GRACE,Computers,linear,1500,128,0.01,0.01,0.0001,0.2,0.3,0.842424233754476
GRACE,Computers,standard,1500,128,0.01,0.01,0.0001,0.2,0.3,0.8780605792999268
GRACE,Computers,nonlinear-hid,1500,128,0.001,0.01,0.0001,0.2,0.3,0.8506666421890259
GRACE,Computers,nonlinear,1500,128,0.001,0.01,0.0001,0.2,0.3,0.8749090830485026
GRACE,Computers,linear,1500,128,0.001,0.01,0.0001,0.2,0.3,0.872484823067983
GRACE,Computers,standard,1500,128,0.001,0.01,0.0001,0.2,0.3,0.8787878354390463
GRACE,Computers,nonlinear-hid,1500,128,0.001,0.01,0.0001,0.2,0.3,0.871515134970347
GRACE,Computers,nonlinear,1500,128,0.001,0.01,0.0001,0.2,0.3,0.8639999826749166
GRACE,Computers,linear,1500,128,0.001,0.01,0.0001,0.2,0.3,0.864727238814036
GRACE,Computers,standard,1500,128,0.001,0.01,0.0001,0.2,0.3,0.8816969593365988
GRACE,Computers,nonlinear-hid,1500,128,0.01,0.01,0.0001,0.2,0.4,0.8356363375981649
GRACE,Computers,nonlinear,1500,128,0.01,0.01,0.0001,0.2,0.4,0.8373333215713501
GRACE,Computers,linear,1500,128,0.01,0.01,0.0001,0.2,0.4,0.8307878573735555
GRACE,Computers,standard,1500,128,0.01,0.01,0.0001,0.2,0.4,0.883393923441569
GRACE,Computers,nonlinear-hid,1500,128,0.01,0.01,0.0001,0.2,0.4,0.8385454416275024
GRACE,Computers,nonlinear,1500,128,0.01,0.01,0.0001,0.2,0.4,0.8339393734931946
GRACE,Computers,linear,1500,128,0.01,0.01,0.0001,0.2,0.4,0.831030269463857
GRACE,Computers,standard,1500,128,0.01,0.01,0.0001,0.2,0.4,0.8736969629923502
GRACE,Computers,nonlinear-hid,1500,128,0.001,0.01,0.0001,0.2,0.4,0.8664242227872213
GRACE,Computers,nonlinear,1500,128,0.001,0.01,0.0001,0.2,0.4,0.8559999664624532
GRACE,Computers,linear,1500,128,0.001,0.01,0.0001,0.2,0.4,0.8661817908287048
GRACE,Computers,standard,1500,128,0.001,0.01,0.0001,0.2,0.4,0.8836363355318705
GRACE,Computers,nonlinear-hid,1500,128,0.001,0.01,0.0001,0.2,0.4,0.8736969431241354
GRACE,Computers,nonlinear,1500,128,0.001,0.01,0.0001,0.2,0.4,0.8700605630874634
GRACE,Computers,linear,1500,128,0.001,0.01,0.0001,0.2,0.4,0.8538181583086649
GRACE,Computers,standard,1500,128,0.001,0.01,0.0001,0.2,0.4,0.8705454270044962
GRACE,Computers,nonlinear-hid,1500,128,0.01,0.01,0.0001,0.2,0.5,0.8295757373174032
GRACE,Computers,nonlinear,1500,128,0.01,0.01,0.0001,0.2,0.5,0.8254545331001282
GRACE,Computers,linear,1500,128,0.01,0.01,0.0001,0.2,0.5,0.823757549126943
GRACE,Computers,standard,1500,128,0.01,0.01,0.0001,0.2,0.5,0.8773333231608073
GRACE,Computers,nonlinear-hid,1500,128,0.01,0.01,0.0001,0.2,0.5,0.8024242321650187
GRACE,Computers,nonlinear,1500,128,0.01,0.01,0.0001,0.2,0.5,0.8213333090146383
GRACE,Computers,linear,1500,128,0.01,0.01,0.0001,0.2,0.5,0.8261817892392477
GRACE,Computers,standard,1500,128,0.01,0.01,0.0001,0.2,0.5,0.8846060236295065
GRACE,Computers,nonlinear-hid,1500,128,0.001,0.01,0.0001,0.2,0.5,0.8479999701182047
GRACE,Computers,nonlinear,1500,128,0.001,0.01,0.0001,0.2,0.5,0.8635151386260986
GRACE,Computers,linear,1500,128,0.001,0.01,0.0001,0.2,0.5,0.8518787423769633
GRACE,Computers,standard,1500,128,0.001,0.01,0.0001,0.2,0.5,0.8623029987017313
GRACE,Computers,nonlinear-hid,1500,128,0.001,0.01,0.0001,0.2,0.5,0.8630302945772806
