model,dataset,projection,epochs,channels,lr1,lr2,wd2,edge_drop_rate,feat_mask_rate,mlp_use,val_acc
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.0,0.0,True,0.8343335390090942
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.0,0.0,False,0.9185306429862976
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.0,0.0,True,0.8279687364896139
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.0,0.0,False,0.9134388168652853
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.0,0.0,True,0.836515744527181
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.0,0.0,False,0.9119840065638224
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.0,0.1,True,0.9383524457613627
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.0,0.1,False,0.9238043427467346
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.0,0.1,True,0.9258047143618265
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.0,0.1,False,0.9312602678934733
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.0,0.1,True,0.9339880148569742
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.0,0.1,False,0.9263502359390259
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.0,0.2,True,0.9323513507843018
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.0,0.2,False,0.9230769276618958
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.0,0.2,True,0.9408983786900839
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.0,0.2,False,0.9207128683725992
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.0,0.2,True,0.9354428251584371
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.0,0.2,False,0.9199854532877604
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.0,0.3,True,0.9379887382189432
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.0,0.3,False,0.92689581712087
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.0,0.3,True,0.9390798409779867
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.0,0.3,False,0.9272595246632894
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.0,0.3,True,0.9356246789296468
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.0,0.3,False,0.9223495324452718
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.0,0.4,True,0.9387161533037821
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.0,0.4,False,0.9292598764101664
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.0,0.4,True,0.9399891098340353
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.0,0.4,False,0.9316239555676779
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.0,0.4,True,0.9388980070749918
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.0,0.4,False,0.9190762042999268
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.0,0.5,True,0.9339880148569742
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.0,0.5,False,0.9287143349647522
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.0,0.5,True,0.9330787658691406
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.0,0.5,False,0.9238043427467346
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.0,0.5,True,0.938170591990153
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.0,0.5,False,0.9252591530481974
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.1,0.0,True,0.8359702030817667
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.1,0.0,False,0.9247135917345682
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.1,0.0,True,0.8272413412729899
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.1,0.0,False,0.9243499239285787
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.1,0.0,True,0.8303327957789103
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.1,0.0,False,0.9223495523134867
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.1,0.1,True,0.932896892229716
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.1,0.1,False,0.924168050289154
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.1,0.1,True,0.9283506274223328
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.1,0.1,False,0.9245317379633585
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.1,0.1,True,0.9376250505447388
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.1,0.1,False,0.921622117360433
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.1,0.2,True,0.9332605997721354
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.1,0.2,False,0.9254410068194071
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.1,0.2,True,0.9403527975082397
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.1,0.2,False,0.9267139434814453
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.1,0.2,True,0.937443196773529
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.1,0.2,False,0.9252591729164124
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.1,0.3,True,0.9387161533037821
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.1,0.3,False,0.9352609713872274
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.1,0.3,True,0.9418076276779175
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.1,0.3,False,0.922895093758901
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.1,0.3,True,0.9436261256535848
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.1,0.3,False,0.9303509791692098
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.1,0.4,True,0.9316239555676779
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.1,0.4,False,0.928896168867747
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.1,0.4,True,0.9398072560628256
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.1,0.4,False,0.9272595246632894
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.1,0.4,True,0.937443196773529
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.1,0.4,False,0.9165302912394205
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.1,0.5,True,0.940170963605245
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.1,0.5,False,0.9230769276618958
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.1,0.5,True,0.9385342995325724
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.1,0.5,False,0.9276232123374939
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.1,0.5,True,0.9403528173764547
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.1,0.5,False,0.9345335761706034
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.2,0.0,True,0.8292416930198669
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.2,0.0,False,0.9198036392529806
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.2,0.0,True,0.8236043254534403
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.2,0.0,False,0.9190762042999268
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.2,0.0,True,0.831787625948588
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.2,0.0,False,0.9187125166257223
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.2,0.1,True,0.9405346512794495
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.2,0.1,False,0.9256228605906168
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.2,0.1,True,0.932169497013092
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.2,0.1,False,0.9223495324452718
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.2,0.1,True,0.9339880148569742
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.2,0.1,False,0.9252591729164124
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.2,0.2,True,0.9418076078097025
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.2,0.2,False,0.9214402834574381
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.2,0.2,True,0.940170963605245
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.2,0.2,False,0.9190762241681417
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.2,0.2,True,0.9328969120979309
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.2,0.2,False,0.9225314060846964
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.2,0.3,True,0.9367157816886902
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.2,0.3,False,0.9263502558072408
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.2,0.3,True,0.9379887580871582
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.2,0.3,False,0.9270776708920797
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.2,0.3,True,0.9358065128326416
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.2,0.3,False,0.9270776708920797
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.2,0.4,True,0.9405346711476644
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.2,0.4,False,0.9256228605906168
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.2,0.4,True,0.9408983588218689
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.2,0.4,False,0.9272595246632894
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.2,0.4,True,0.9392616947491964
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.2,0.4,False,0.9219858249028524
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.2,0.5,True,0.936170220375061
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.2,0.5,False,0.9214402834574381
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.2,0.5,True,0.9394435485204061
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.2,0.5,False,0.9254410068194071
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.2,0.5,True,0.9332606196403503
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.2,0.5,False,0.9290780226389567
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.3,0.0,True,0.822513202826182
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.3,0.0,False,0.9147117932637533
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.3,0.0,True,0.825240949789683
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.3,0.0,False,0.9123477141062418
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.3,0.0,True,0.8292416930198669
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.3,0.0,False,0.9143480857213339
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.3,0.1,True,0.9350791176160177
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.3,0.1,False,0.9143480658531189
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.3,0.1,True,0.932169497013092
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.3,0.1,False,0.9159847497940063
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.3,0.1,True,0.9312602480252584
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.3,0.1,False,0.9170758326848348
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.3,0.2,True,0.9343517422676086
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.3,0.2,False,0.9221676786740621
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.3,0.2,True,0.9405346512794495
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.3,0.2,False,0.9143480857213339
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.3,0.2,True,0.9328969120979309
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.3,0.2,False,0.9258047143618265
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.3,0.3,True,0.9414439002672831
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.3,0.3,False,0.9236224889755249
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.3,0.3,True,0.9358065327008566
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.3,0.3,False,0.9274413784344991
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.3,0.3,True,0.9358065327008566
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.3,0.3,False,0.9261684020360311
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.3,0.4,True,0.9350791176160177
GRACE,CS,nonlinear-hid,1000,256,0.0005,0.01,0.0001,0.3,0.4,False,0.9283506274223328
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.3,0.4,True,0.9403528173764547
GRACE,CS,nonlinear,1000,256,0.0005,0.01,0.0001,0.3,0.4,False,0.9214402834574381
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.3,0.4,True,0.936170240243276
GRACE,CS,linear,1000,256,0.0005,0.01,0.0001,0.3,0.4,False,0.9278050661087036
